
=================================================================
  ML ENSEMBLE CONFIGURATION (4 models)
=================================================================
  - logisticregression.pkl         | Weight: 0.25 | Type: classifier
  - xgbclassifier.pkl              | Weight: 0.25 | Type: classifier
  - ridge.pkl                      | Weight: 0.25 | Type: regressor
  - xgbregressor.pkl               | Weight: 0.25 | Type: regressor
=================================================================


=================================================================
  Trend Signal Engine — Quant Research Backtester
=================================================================
  Period        : 2013-01-01  →  2023-12-31
  Tickers       : 300
  Capital       : $100,000
  Max Positions : 10
  Holding       : 5 days
  Slippage      : 1.0 bps
  Commission    : $1.00 / trade
  Min |Signal|  : 0.01
  Signal Mode   : Single ML model
  Shorts        : ON
  Regime        : ON
  Sector Cap    : OFF
  Cross-section : TOP_LONGS=5  TOP_SHORTS=5  market_neutral=True
  Risk          : sizing=equal, max_pos=12%, stop=-3.0%
  [23/300] LLY… [23/300] LLY OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [24/300] COHR… [24/300] COHR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [25/300] WMT… [25/300] WMT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [26/300] WDC… [26/300] WDC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [27/300] COIN… [27/300] COIN OHLCV window: first_date=2021-04-14, last_date=2024-01-29, n=703
  [28/300] UNH… [28/300] UNH OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [29/300] LRCX… [29/300] LRCX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [30/300] AMAT… [30/300] AMAT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [31/300] APP… [31/300] APP OHLCV window: first_date=2021-04-15, last_date=2024-01-29, n=702
  [32/300] BAC… [32/300] BAC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [33/300] V… [33/300] V OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [34/300] GEV… insufficient data
  [35/300] GS… [35/300] GS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [36/300] HOOD… [36/300] HOOD OHLCV window: first_date=2021-07-29, last_date=2024-01-29, n=629
  [37/300] JNJ… [37/300] JNJ OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [38/300] CAT… [38/300] CAT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [39/300] NOW… [39/300] NOW OHLCV window: first_date=2012-06-29, last_date=2024-01-29, n=2913
  [40/300] GLW… [40/300] GLW OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [41/300] INTU… [41/300] INTU OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [42/300] CSCO… [42/300] CSCO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [43/300] COST… [43/300] COST OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [44/300] BKNG… [44/300] BKNG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [45/300] CRWD… [45/300] CRWD OHLCV window: first_date=2019-06-12, last_date=2024-01-29, n=1166
  [46/300] C… [46/300] C OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [47/300] PG… [47/300] PG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [48/300] MA… [48/300] MA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [49/300] ADBE… [49/300] ADBE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [50/300] ACN… [50/300] ACN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [51/300] QCOM… [51/300] QCOM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [52/300] GE… [52/300] GE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [53/300] DELL… [53/300] DELL OHLCV window: first_date=2016-08-17, last_date=2024-01-29, n=1874
  [54/300] ABBV… [54/300] ABBV OHLCV window: first_date=2013-01-02, last_date=2024-01-29, n=2787
  [55/300] WFC… [55/300] WFC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [56/300] BA… [56/300] BA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [57/300] KLAC… [57/300] KLAC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [58/300] IBM… [58/300] IBM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [59/300] HD… [59/300] HD OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [60/300] COP… [60/300] COP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [61/300] STX… [61/300] STX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [62/300] UBER… [62/300] UBER OHLCV window: first_date=2019-05-10, last_date=2024-01-29, n=1188
  [63/300] LIN… [63/300] LIN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [64/300] VZ… [64/300] VZ OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [65/300] APH… [65/300] APH OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [66/300] ABT… [66/300] ABT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [67/300] NEM… [67/300] NEM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [68/300] AXP… [68/300] AXP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [69/300] KO… [69/300] KO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [70/300] ADI… [70/300] ADI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [71/300] PANW… [71/300] PANW OHLCV window: first_date=2012-07-20, last_date=2024-01-29, n=2899
  [72/300] TXN… [72/300] TXN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [73/300] RTX… [73/300] RTX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [74/300] BX… [74/300] BX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [75/300] T… [75/300] T OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [76/300] MRK… [76/300] MRK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [77/300] MS… [77/300] MS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [78/300] CIEN… [78/300] CIEN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [79/300] LMT… [79/300] LMT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [80/300] OXY… [80/300] OXY OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [81/300] DIS… [81/300] DIS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [82/300] FCX… [82/300] FCX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [83/300] TMUS… [83/300] TMUS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [84/300] SMCI… [84/300] SMCI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [85/300] PFE… [85/300] PFE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [86/300] CMCSA… [86/300] CMCSA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [87/300] VLO… [87/300] VLO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [88/300] TER… [88/300] TER OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [89/300] COF… [89/300] COF OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [90/300] TMO… [90/300] TMO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [91/300] MCD… [91/300] MCD OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [92/300] PEP… [92/300] PEP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [93/300] SLB… [93/300] SLB OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [94/300] BLK… [94/300] BLK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [95/300] SNPS… [95/300] SNPS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [96/300] NEE… [96/300] NEE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [97/300] SPGI… [97/300] SPGI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [98/300] AMGN… [98/300] AMGN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [99/300] ETN… [99/300] ETN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [100/300] DAL… [100/300] DAL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [101/300] GILD… [101/300] GILD OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [102/300] HON… [102/300] HON OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [103/300] CEG… [103/300] CEG OHLCV window: first_date=2022-01-19, last_date=2024-01-29, n=509
  [104/300] ADP… [104/300] ADP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [105/300] BSX… [105/300] BSX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [106/300] PYPL… [106/300] PYPL OHLCV window: first_date=2015-07-06, last_date=2024-01-29, n=2157
  [107/300] PM… [107/300] PM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [108/300] CVNA… [108/300] CVNA OHLCV window: first_date=2017-04-28, last_date=2024-01-29, n=1699
  [109/300] UAL… [109/300] UAL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [110/300] NKE… [110/300] NKE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [111/300] ANET… [111/300] ANET OHLCV window: first_date=2014-06-06, last_date=2024-01-29, n=2428
  [112/300] DVN… [112/300] DVN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [113/300] BMY… [113/300] BMY OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [114/300] CF… [114/300] CF OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [115/300] SCHW… [115/300] SCHW OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [116/300] SATS… [116/300] SATS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [117/300] WBD… [117/300] WBD OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [118/300] PH… [118/300] PH OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [119/300] EOG… [119/300] EOG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [120/300] KKR… [120/300] KKR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [121/300] TGT… [121/300] TGT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [122/300] RCL… [122/300] RCL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [123/300] SBUX… [123/300] SBUX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [124/300] DE… [124/300] DE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [125/300] FDX… [125/300] FDX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [126/300] F… [126/300] F OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [127/300] CCL… [127/300] CCL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [128/300] ISRG… [128/300] ISRG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [129/300] VST… [129/300] VST OHLCV window: first_date=2016-10-05, last_date=2024-01-29, n=1840
  [130/300] DHR… [130/300] DHR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [131/300] UPS… [131/300] UPS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [132/300] SYK… [132/300] SYK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [133/300] WDAY… [133/300] WDAY OHLCV window: first_date=2012-10-12, last_date=2024-01-29, n=2840
  [134/300] APO… [134/300] APO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [135/300] TJX… [135/300] TJX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [136/300] UNP… [136/300] UNP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [137/300] ELV… [137/300] ELV OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [138/300] MPC… [138/300] MPC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [139/300] MDT… [139/300] MDT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [140/300] CME… [140/300] CME OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [141/300] CDNS… [141/300] CDNS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [142/300] FANG… [142/300] FANG OHLCV window: first_date=2012-10-12, last_date=2024-01-29, n=2840
  [143/300] MCK… [143/300] MCK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [144/300] LYB… [144/300] LYB OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [145/300] WELL… [145/300] WELL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [146/300] BKR… [146/300] BKR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [147/300] MMM… [147/300] MMM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [148/300] VRTX… [148/300] VRTX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [149/300] MO… [149/300] MO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [150/300] MCO… [150/300] MCO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [151/300] LOW… [151/300] LOW OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [152/300] PGR… [152/300] PGR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [153/300] CRH… [153/300] CRH OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [154/300] PWR… [154/300] PWR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [155/300] XYZ… [155/300] XYZ OHLCV window: first_date=2015-11-19, last_date=2024-01-29, n=2060
  [156/300] PSX… [156/300] PSX OHLCV window: first_date=2012-04-12, last_date=2024-01-29, n=2968
  [157/300] ROST… [157/300] ROST OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [158/300] DASH… [158/300] DASH OHLCV window: first_date=2020-12-09, last_date=2024-01-29, n=788
  [159/300] EQIX… [159/300] EQIX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [160/300] TTD… [160/300] TTD OHLCV window: first_date=2016-09-21, last_date=2024-01-29, n=1850
  [161/300] HAL… [161/300] HAL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [162/300] DUK… [162/300] DUK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [163/300] NOC… [163/300] NOC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [164/300] GM… [164/300] GM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [165/300] CVS… [165/300] CVS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [166/300] FIX… [166/300] FIX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [167/300] MDLZ… [167/300] MDLZ OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [168/300] CB… [168/300] CB OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [169/300] EXPE… [169/300] EXPE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [170/300] AMT… [170/300] AMT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [171/300] HCA… [171/300] HCA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [172/300] CL… [172/300] CL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [173/300] HWM… [173/300] HWM OHLCV window: first_date=2016-11-01, last_date=2024-01-29, n=1821
  [174/300] PNC… [174/300] PNC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [175/300] MPWR… [175/300] MPWR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [176/300] HLT… [176/300] HLT OHLCV window: first_date=2013-12-12, last_date=2024-01-29, n=2548
  [177/300] MCHP… [177/300] MCHP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [178/300] EQT… [178/300] EQT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [179/300] USB… [179/300] USB OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [180/300] ADSK… [180/300] ADSK OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [181/300] CMG… [181/300] CMG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [182/300] JCI… [182/300] JCI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [183/300] TT… [183/300] TT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [184/300] ORLY… [184/300] ORLY OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [185/300] ICE… [185/300] ICE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [186/300] SHW… [186/300] SHW OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [187/300] LHX… [187/300] LHX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [188/300] DDOG… [188/300] DDOG OHLCV window: first_date=2019-09-19, last_date=2024-01-29, n=1097
  [189/300] KR… [189/300] KR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [190/300] AZO… [190/300] AZO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [191/300] DOW… [191/300] DOW OHLCV window: first_date=2019-03-20, last_date=2024-01-29, n=1224
  [192/300] WM… [192/300] WM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [193/300] ABNB… [193/300] ABNB OHLCV window: first_date=2020-12-10, last_date=2024-01-29, n=787
  [194/300] NRG… [194/300] NRG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [195/300] SO… [195/300] SO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [196/300] NXPI… [196/300] NXPI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [197/300] MRSH… [197/300] MRSH OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [198/300] ZTS… [198/300] ZTS OHLCV window: first_date=2013-02-01, last_date=2024-01-29, n=2766
  [199/300] ULTA… [199/300] ULTA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [200/300] AEP… [200/300] AEP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [201/300] CSX… [201/300] CSX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [202/300] MSI… [202/300] MSI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [203/300] KEYS… [203/300] KEYS OHLCV window: first_date=2014-10-20, last_date=2024-01-29, n=2334
  [204/300] KMB… [204/300] KMB OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [205/300] MAR… [205/300] MAR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [206/300] FITB… [206/300] FITB OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [207/300] LULU… [207/300] LULU OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [208/300] ROP… [208/300] ROP OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [209/300] MNST… [209/300] MNST OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [210/300] URI… [210/300] URI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [211/300] LYV… [211/300] LYV OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [212/300] DG… [212/300] DG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [213/300] CMI… [213/300] CMI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [214/300] CI… [214/300] CI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [215/300] AJG… [215/300] AJG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [216/300] FTNT… [216/300] FTNT OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [217/300] NCLH… [217/300] NCLH OHLCV window: first_date=2013-01-18, last_date=2024-01-29, n=2775
  [218/300] EA… [218/300] EA OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [219/300] ARES… [219/300] ARES OHLCV window: first_date=2014-05-02, last_date=2024-01-29, n=2452
  [220/300] AKAM… [220/300] AKAM OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [221/300] WMB… [221/300] WMB OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [222/300] TDG… [222/300] TDG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [223/300] COR… [223/300] COR OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [224/300] PLD… [224/300] PLD OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [225/300] TEL… [225/300] TEL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [226/300] CTAS… [226/300] CTAS OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [227/300] AXON… [227/300] AXON OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [228/300] KMI… [228/300] KMI OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [229/300] MRNA… [229/300] MRNA OHLCV window: first_date=2018-12-07, last_date=2024-01-29, n=1293
  [230/300] ECL… [230/300] ECL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [231/300] EL… [231/300] EL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [232/300] EXC… [232/300] EXC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [233/300] FICO… [233/300] FICO OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [234/300] REGN… [234/300] REGN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [235/300] OKE… [235/300] OKE OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [236/300] HBAN… [236/300] HBAN OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [237/300] AON… [237/300] AON OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [238/300] HPE… [238/300] HPE OHLCV window: first_date=2015-10-19, last_date=2024-01-29, n=2083
  [239/300] GD… [239/300] GD OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [240/300] TRV… [240/300] TRV OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [241/300] EBAY… [241/300] EBAY OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [242/300] ODFL… [242/300] ODFL OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [243/300] KVUE… insufficient data
  [244/300] EXE… [244/300] EXE OHLCV window: first_date=2021-02-10, last_date=2024-01-29, n=746
  [245/300] TFC… [245/300] TFC OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [246/300] ON… [246/300] ON OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [247/300] PCG… [247/300] PCG OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [248/300] LUV… [248/300] LUV OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [249/300] BDX… [249/300] BDX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [250/300] O… [250/300] O OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [251/300] PAYX… [251/300] PAYX OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [252/300] CTSH… [252/300] CTSH OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
  [253/300] CAH… [253/300] CAH OHLCV window: first_date=2011-11-28, last_date=2024-01-30, n=3062
